Column,Label,Comment,Note,Target,Attribute,attributeOf,Unit,Time,Entity,Role,Relation,inRelationTo,wasDerivedFrom,wasGeneratedBy,hasPosition
DMDHHSZA,"# of children 5 years or younger in HH","Number of children aged 5 years or younger in the household",," Both males and females 0 YEARS - 150 YEARS",sio:Quantity,??child,obo:UO_0000036,,,,,,,,
DMDHHSZB,"# of children 6-17 years old in HH","Number of children aged 6-17 years old in the household",," Both males and females 0 YEARS - 150 YEARS",sio:Quantity,??child,obo:UO_0000036,,,,,,,,
DMDHHSZE,"# of adults 60 years or older in HH","Number of adults aged 60 years or older in the household",," Both males and females 0 YEARS - 150 YEARS",sio:Quantity,,obo:UO_0000036,,,,,,,,
DMDHRGND,"HH ref person's gender","HH reference person's gender",," Both males and females 0 YEARS - 150 YEARS",,,,,,,,,,,
DMDHRAGE,"HH ref person's age in years","HH reference person's age in years",," Both males and females 0 YEARS - 150 YEARS",sio:Age,,obo:UO_0000036,,,,,,,,
DMDHRBR4,"HH ref person's country of birth","HH reference person's country of birth",," Both males and females 0 YEARS - 150 YEARS",sio:Country,,,,,,,,,,
DMDHREDU,"HH ref person's education level","HH reference person's education level",," Both males and females 0 YEARS - 150 YEARS",chear:EducationLevel,,,,,,,,,,
DMDHRMAR,"HH ref person's marital status","HH reference person's marital status",," Both males and females 0 YEARS - 150 YEARS",sio:StatusDescriptor,,,,,,,,,,
DMDHSEDU,"HH ref person's spouse's education level","HH reference person's spouse's education level",," Both males and females 0 YEARS - 150 YEARS",chear:EducationLevel,,,,,,,,,,
WTINT2YR,"Full sample 2 year interview weight","Full sample 2 year interview weight.",," Both males and females 0 YEARS - 150 YEARS",chear:Weight,,obo:UO_0000036,,,,,,,,
WTMEC2YR,"Full sample 2 year MEC exam weight","Full sample 2 year MEC exam weight.",," Both males and females 0 YEARS - 150 YEARS",chear:Weight,,obo:UO_0000036,,,,,,,,
SDMVPSU,"Masked variance pseudo-PSU","Masked variance unit pseudo-PSU variable for variance estimation",," Both males and females 0 YEARS - 150 YEARS",,,,,,,,,,,
SDMVSTRA,"Masked variance pseudo-stratum","Masked variance unit pseudo-stratum variable for variance estimation",," Both males and females 0 YEARS - 150 YEARS",,,,,,,,,,,
INDHHIN2,"Annual household income","Total household income (reported as a range value in dollars)",," Both males and females 0 YEARS - 150 YEARS",chear:Income,,,,,,,,,,
INDFMIN2,"Annual family income","Total family income (reported as a range value in dollars)",," Both males and females 0 YEARS - 150 YEARS",chear:Income,,,,,,,,,,
INDFMPIR,"Ratio of family income to poverty","A ratio of family income to poverty guidelines.",," Both males and females 0 YEARS - 150 YEARS",sio:Ratio,,,,,,,,,,
